time;input;output
58.875;1;15
59;1;15
59.125;1;15
59.25;1;15
59.375;1;15
59.5;1;15
59.625;1;15
59.75;1;15
59.875;1;15
60;1;15
60.125;1;15
60.25;1;15
60.375;1;15
60.5;1;15
60.625;1;15
60.75;1;15
60.875;1;15
61;1;15
61.125;1;15
61.25;1;15
61.375;1;15
61.5;1;15
61.625;1;15
61.75;1;15
61.875;1;15
62;1;15
62.125;1;15
62.25;1;15
62.375;1;15
62.5;1;15
62.625;1;15
62.75;1;15
62.875;1;15
63;1;15
63.125;1;15
63.25;1;15
63.375;1;15
63.5;1;15
63.625;1;15
63.75;1;15
63.875;1;15
64;1;15
64.125;1;15
64.25;1;15
64.375;1;15
64.5;1;15
64.625;1;15
64.75;1;15
64.875;1;15
65;1;15
65.125;1;15
65.25;1;15
65.375;1;15
65.5;1;15
65.625;1;15
65.75;1;15
65.875;1;15
66;1;15
66.125;1;15
66.25;1;15
66.375;1;15
66.5;1;15
66.625;1;15
66.75;1;15
66.875;1;15
67;1;15
67.125;1;15
67.25;1;15
67.375;1;15
67.5;1;15
67.625;1;15
67.75;1;15
67.875;1;15
68;1;15
68.125;1;15
68.25;1;15
68.375;1;15
68.5;1;15
68.625;1;15
68.75;1;15
68.875;1;15
69;1;15
69.125;1;15
69.25;1;15
69.375;1;15
69.5;1;15
69.625;1;15
69.75;1;15
69.875;1;15
70;1;15
70.125;1;15
70.25;1;15
70.375;1;15
70.5;1;15
70.625;1;15
70.75;1;15
70.875;1;15
71;1;15
71.125;1;15
71.25;1;15
71.375;1;15
71.5;1;15
71.625;1;15
71.75;1;15
71.875;1;15
72;1;15
72.125;1;15
72.25;1;15
72.375;1;15
72.5;1;15
72.625;1;15
72.75;1;15
72.875;1;15
73;1;15
73.125;1;15
73.25;1;15
73.375;1;15
73.5;1;15
73.625;1;15
73.75;1;15
73.875;1;15
74;1;15
74.125;1;15
74.25;1;15
74.375;1;15
74.5;1;15
74.625;1;15
74.75;1;15
74.875;1;15
75;1;15
75.125;1;15
75.25;1;15
75.375;1;15
75.5;1;15
75.625;1;15
75.75;1;15
75.875;1;15
76;1;15
76.125;1;15
76.25;1;15
76.375;1;15
76.5;1;15
76.625;1;15
76.75;1;15
76.875;1;15
77;1;15
77.125;1;15
77.25;1;15
77.375;1;15
77.5;1;15
77.625;1;15
77.75;1;15
77.875;1;15
78;1;15
78.125;1;15
78.25;1;15
78.375;1;15
78.5;1;15
78.625;1;15
78.75;1;15
78.875;1;15
79;1;15
79.125;1;15
79.25;1;15
79.375;1;15
79.5;1;15
79.625;1;15
79.75;1;15
79.875;1;15
80;1;15
80.125;1;15
80.25;1;15
80.375;1;15
80.5;1;15
80.625;1;15
80.75;1;15
80.875;1;15
81;1;15
81.125;1;15
81.25;1;15
81.375;1;15
81.5;1;15
81.625;1;15
81.75;1;15
81.875;1;15
82;1;15
82.125;1;15
82.25;1;15
82.375;1;15
82.5;1;15
82.625;1;15
82.75;1;15
82.875;1;15
83;1;15
83.125;1;15
83.25;1;15
83.375;1;15
83.5;1;15
83.625;1;15
83.75;1;15
83.875;1;15
84;1;15
84.125;1;15
84.25;1;15
84.375;1;15
84.5;1;15
84.625;1;15
84.75;1;15
84.875;1;15
85;1;15
85.125;1;15
85.25;1;15
85.375;1;15
85.5;1;15
85.625;1;15
85.75;1;15
85.875;1;15
86;1;15
86.125;1;15
86.25;1;15
86.375;1;15
86.5;1;15
86.625;1;15
86.75;1;15
86.875;1;15
87;1;15
87.125;1;15
87.25;1;15
87.375;1;15
87.5;1;15
87.625;1;15
87.75;1;15
87.875;1;15
88;1;15
88.125;1;15
88.25;1;15
88.375;1;15
88.5;1;15
88.625;1;15
88.75;1;15
88.875;1;15
89;1;15
89.125;1;15
89.25;1;15
89.375;1;15
89.5;1;15
89.625;1;15
89.75;1;15
89.875;1;15
90;1;15
90.125;1;15
90.25;1;15
90.375;1;15
90.5;1;15
90.625;1;15
90.75;1;15
90.875;1;15
91;1;15
91.125;1;15
91.25;1;15
91.375;1;15
91.5;1;15
91.625;1;15
91.75;1;15
91.875;1;15
92;1;15
92.125;1;15
92.25;1;15
92.375;1;15
92.5;1;15
92.625;1;15
92.75;1;15
92.875;1;15
93;1;15
93.125;1;15
93.25;1;15
93.375;1;15
93.5;1;15
93.625;1;15
93.75;1;15
93.875;1;15
94;1;15
94.125;1;15
94.25;1;15
94.375;1;15
94.5;1;15
94.625;1;15
94.75;1;15
94.875;1;15
95;1;15
95.125;1;15
95.25;1;15
95.375;1;15
95.5;1;15
95.625;1;15
95.75;1;15
95.875;1;15
96;1;15
96.125;1;15
96.25;1;15
96.375;1;15
96.5;1;15
96.625;1;15
96.75;1;15
96.875;1;15
97;1;15
97.125;1;15
97.25;1;15
97.375;1;15
97.5;1;15
97.625;1;15
97.75;1;15
97.875;1;15
98;1;15
98.125;1;15
98.25;1;15
98.375;1;15
98.5;1;15
98.625;1;15
98.75;1;15
98.875;1;15
99;1;15
99.125;1;15
99.25;1;15
99.375;1;15
99.5;1;15
99.625;1;15
99.75;1;15
99.875;1;15
100;1;15
